<div id="info">
Artist: Dustin and the Furniture 
Title: In the Service of the Wilderness 
Album: No Living in the Living Room 
</div>
<div class="tab">
Intro:
<audio controls="controls">
                                <source src="in-the-service-of-the-wilderness_01.ogg" type="audio/ogg">
                                <source src="in-the-service-of-the-wilderness_01.mp3" type="audio/mpeg">
                        </audio>

------------------|------------------|
------------------|------------------|
-7---6------------|------------------|
-------------7/9--|-4-----7----5-4---|
------------------|------------------|
-7-------7--------|----5-----5-----5-|

------------------|------------------|
------------------|------------------|
------------------|------------------|
----5-------5-----|---------------4--|
--5-----5-----5---|---------------4--|
------3---3-----3-|---2---2---2---2--|
</div>
<div class="tab">
Chorus:
<audio controls="controls">
                                <source src="in-the-service-of-the-wilderness_02.ogg" type="audio/ogg">
                                <source src="in-the-service-of-the-wilderness_02.mp3" type="audio/mpeg">
                        </audio>

------------------|------------------|
------------------|------------------|
-------7-------7--|--6---6---6---6---|
-------0-------0--|--7---7---7---7---|
-------x-------x--|--7---7---7---7---|
-7--7--7-------7--|--5---5---5---5---|

--------------3---|--3---------------|
--------------0---|--0---------------|
-----------0--0---|--0---------------|
--------0---------|--0---------------|
-----2------------|--2---------------|
--3---------------|--3---3--0--2--5--|
</div>
<div class="tab">
1st Verse:
<audio controls="controls">
                                <source src="in-the-service-of-the-wilderness_03.ogg" type="audio/ogg">
                                <source src="in-the-service-of-the-wilderness_03.mp3" type="audio/mpeg">
                        </audio>

------------------|------------------|
------------------|------------------|
----------------7-|----------------6-|
----------------0-|----------------7-|
----------------x-|----------------7-|
-7---7---7---7--7-|-5---5---5---5--5-|

--------------3---|--3---------------|
--------------0---|--0---------------|
-----------0--0---|--0---------------|
--------0---------|--0---------------|
-----2------------|--2---------------|
--3---------------|--3---3--0--2-----|
</div>
<div class="tab">
Other verses:
<audio controls="controls">
                                <source src="in-the-service-of-the-wilderness_04.ogg" type="audio/ogg">
                                <source src="in-the-service-of-the-wilderness_04.mp3" type="audio/mpeg">
                        </audio>

------------------|------------------|
----------7-------|------------------|
-----7------7-----|---------------6--|
---0---0-------0--|--------7------7--|
------------------|-----7-----7---7--|
-7----------------|--5------------5--|

--------------3---|--3---------------|
--------------0---|--0---------------|
-----------0--0---|--0---------------|
--------0---------|--0---------------|
-----2------------|--2---------------|
--3---------------|--3---3--0--2-----|
</div>
<div class="tab">
Last verses and outro:
<audio controls="controls">
                                <source src="in-the-service-of-the-wilderness_05.ogg" type="audio/ogg">
                                <source src="in-the-service-of-the-wilderness_05.mp3" type="audio/mpeg">
                        </audio>

-----2-2-2---0-0--|-----3-3-3---0-0--|
-----3-3-3---2-2--|-----0-0-0---2-2--|
-----4-4-4---2-2--|-----0-0-0---2-2--|
-----4-4-4---2-2--|-----0-0-0---2-2--|
-2-2-2-2-2-0-0-0--|-----2-2-2-0-0-0--|
------------------|-3-3-3-3-3--------|

-----2---2-2-2-2--|---------------3--|
-----3---3-3-3-3--|---------------0--|
-----4---2-2-2-2--|---------------0--|
-----4------------|---------------0--|
-2-2-2------------|---2--2--2--2--2--|
------------------|---3--3--3--3--3--|

-----2-2-2---0-0--|-----3-3-3---0-0--|
-----3-3-3---2-2--|-----0-0-0---2-2--|
-----4-4-4---2-2--|-----0-0-0---2-2--|
-----4-4-4---2-2--|-----0-0-0---2-2--|
-2-2-2-2-2-0-0-0--|-----2-2-2-0-0-0--|
------------------|-3-3-3-3-3--------|

-----2-2-2---0-0--|-3-3-3-3-3-0-0-0--|
-----3-3-3---2-2--|-0-0-0-0-0-2-2-2--|
-----4-4-4---2-2--|-0-0-0-0-0-2-2-2--|
-----4-4-4---2-2--|-0-0-0-0-0-2-2-2--|
-2-2-2-2-2-0-0-0--|-2-2-2-2-2-0-0-0--|
------------------|-3-3-3-3-3--------|

-----2---2-2-2-2--|-----3-3-3---0-0--|
-----3---3-3-3-3--|-----0-0-0---2-2--|
-----4---2-2-2-2--|-----0-0-0---2-2--|
-----4------------|-----0-0-0---2-2--|
-2-2-2------------|-----2-2-2-0-0-0--|
------------------|-3-3-3-3-3--------|

------------------|----------------7^|
------------------|----------------7^|
------------------|----------------7^|
-2-2-2-2-2-2-2-2--|----------------7^|
-0-0-0-0-0-0-0-0--|-2-2-2-2-2-2-2--7^|
------------------|-3-3-3-3-3-3-3--7^|
</div>
<div id="lyrics">
Intro x2.
  
Chorus x2:
In the service of the wilderness.
   
I gave an apple
to a homeless dude,
and felt the way things come and go,
as they happen

Chorus.

But don't be proud
after doing something good
just understand,
that it happens

Chorus.

Someone stole my bike
even though it was locked
to the rack outside the library,
but hey, it happened

Chorus.

As the world gets more fucked up,
all we can do is act as the midwife
for the birth of a new one,
which will inevitably happen

Chorus.

So don't worry or be frayed
about things that'll happen anyway,
just do what you can,
like give an apple to a homeless dude,
and/or pet a dog (ramble...)
and let it happen

Chorus.

There's no other,
when you see yourslef as the world
you will discover that you
came out of the mother
who is that same world
(as opposed to having come into it)
and you will live

Chorus.

You will notice
that you are already living

Chorus.

In the service of the wilderness,
as the new world rises
from the other side of the event horizon,
there's a whole bunch we need to do,
so let's take off our shoes
and get right into it
a world to save nothing to lose.

In the service of the wilderness,
the new generation will come,
and we won't be ready for it,
we won't have anywhere to run.
So for now let's live good lives,
helping out as good midwives,
being aware and accepting it:
the service of the wilderness.
</div>
