<div id="info">
Artist: Electric President 
Title: Hum 
Album: Electric President

Capo 1st fret.
</div>
<div class="tab">
Verse:
<audio controls="controls">
                                <source src="hum_01.ogg" type="audio/ogg">
                                <source src="hum_01.mp3" type="audio/mpeg">
                        </audio>

--0----0----0--0--|--0----0----0--0--|
--1----1----1--1--|--1----1----1--1--|
--0----0----0--0--|--2----2----2--2--|
--2----2----2--2--|--3----3----3--3--|
--3----3----3--3--|--3----3----3--3--|
------------------|------------------|

--0----0----0--0--|--3----3--3--3--3-|
--1----1----1--1--|--0----0--0--0--0-|
--0----0----0--0--|--0----0--0--0--0-|
--2----2----2--2--|--0----0--0--0--0-|
--3----3----3--3--|--2----2--2--2--2-|
------------------|--3----3--3--3--3-|

--0----0----0--2--|--0----0----0--0--|
--1----1----1--1--|--1----1----1--1--|
--2----2----2--2--|--2----2----2--2--|
--2----2----2--2--|--3----3----3--3--|
--0----0----0--0--|--3----3----3--3--|
------------------|------------------|

--0----0----0--0--|--0--0--0---3\1-0-|
--3----3----3--3--|--3--3--3---------|
--4----4----4--4--|--4--4--4---------|
--5----5----5--5--|--5--5--5---------|
--5----5----5--5--|--5--5--5---------|
------------------|------------------|
</div>
<div class="tab">
Chorus:
<audio controls="controls">
                                <source src="hum_02.ogg" type="audio/ogg">
                                <source src="hum_02.mp3" type="audio/mpeg">
                        </audio>

--0----0----0--0--|--0--0--0--0--0---|
--1----1----1--1--|--1--1--1--1--1---|
--2----2----2--2--|--2--2--2--2--2---|
--3----3----3--3--|--3--3--3--3--3---|
--3----3----3--3--|--3--3--3--3--3---|
------------------|------------------|

--0----0----0--0--|--0--0--0---3\1-0-|
--3----3----3--3--|--3--3--3---------|
--4----4----4--4--|--4--4--4---------|
--5----5----5--5--|--5--5--5---------|
--5----5----5--5--|--5--5--5---------|
------------------|------------------|
</div>
<div id="lyrics">
Footsteps echo through hallways,
beneath the neon lighting, everyone looks sick.
We sit on a rusty staircase,
you write your name with lipstick on the rail near the wall.

What do you think about me now? 
And what do you think about me now, that I've fallen down?

Watching the crowds on the sidewalks,
a steady hum of nothing is all that fills the air.
And we sit on a nearby rooftop,
it overflows with pigeons, and we idly scare them off.

What do you think about me now? 
What do you think about me now? 
What do you think about me now?
What do you think about me now, that I've fallen down?

</div>
