<div id="info">
Artist: The Tallest Man on Earth
Title: King of Spain 
Album: The Wild Hunt

Tune to Open C: C G C G C E.
Capo 8th fret.
</div>
<div class="tab">
Intro:
<audio controls="controls">
			<source src="king-of-spain_01.ogg" type="audio/ogg">
			<source src="king-of-spain_01.mp3" type="audio/mpeg">
		</audio>

-0-0-0-0-0-0-0-0-0-3p0--|-0-0-0-0-0-0-0-0-0-8-7-|
-0-0-0-0-0-0-0-0-0-0--2-|-0-0-0-0-0-0-0-0-0-7-7-|
-0-0-0-0-0-0-0-0-0-0----|-0-0-0-0-0-0-0-0-0-0-0-|
------------------------|-----------------------|
------------------------|-----------------------|
------------------------|-----------------------|

-1-1-1-1-1-1-1-1-1-1-1--|-3-3-3-3-3-3-3-3-3-3-0-|
-0-0-0-0-0-0-0-0-0-0-0--|-0-0-0-0-0-0-0-0-0-0-0-|
-2-2-2-2-2-2-2-2-2-2-2--|-4-4-4-4-4-4-4-4-4-4-0-|
------------------------|-----------------------|
------------------------|-----------------------|
------------------------|-----------------------|

-0-0-0-0-0-0-0-0-0-3p0--|-0-0-0-0-0-0-0-0-0-8-7-|
-0-0-0-0-0-0-0-0-0-0--2-|-0-0-0-0-0-0-0-0-0-7-7-|
-0-0-0-0-0-0-0-0-0-0----|-0-0-0-0-0-0-0-0-0-----|
-0----------------------|-----------------------|
-0----------------------|-----------------------|
-0----------------------|-----------------------|

-1-1-1-1-1-1-1-1-1-1-1--|-3-3-3-3-3-3-3-3-0-<12>|
-0-0-0-0-0-0-0-0-0-0-0--|-0-0-0-0-0-0-0-0-0-<12>|
-2-2-2-2-2-2-2-2-2-2-2--|-4-4-4-4-4-4-4-4-0-<12>|
------------------------|-----------------0-<12>|
------------------------|-----------------0-<12>|
------------------------|-----------------0-<12>|

Repeat.
||-----------------------|-----------------------||
||-----------------------|-----------------------||
||-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-||
||-0-0-0-0-0-0-0-0-2-4-0-|-0-0-0-0-0-0-0-0-4-2-0-||
||-0-0-0h2-2-0-0-0-0-0-0-|-0-0-0h2-2-0-0-0-0-0-0-||
||-0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-||

-1-1-1-1-1-1-1-1-1-1-1--|-3-3-3-3-3-3-3-3-3-8-7-|
-0-0-0-0-0-0-0-0-0-0-0--|-0-0-0-0-0-0-0-0-0-7-7-|
