<div id="info">
Title: Good Man
Artist: Josh Ritter
Album: The Animal Years

Capo 2nd fret.
</div>
<div class="tab">
Verse:
<audio controls="controls">
	<source src="good-man_01.ogg">
	<source src="good-man_01.mp3">
      </audio>

-0----0------0--|-0---0---0---0--|
-0----0------0--|-0---0---0---0--|
-9----9------9--|-9---9---9---9--|
-9----9------9--|-9---9---9---9--|
-11---11-----11-|-11--11--11--11-|
-0----0------0--|-0---0---0---0--|

-0----0------0--|-0---0---0---0--|
-0----0------0--|-0---0---0---0--|
----------------|----------------|
-9----9------9--|-9---9---9---9--|
-9----9------9--|-9---9---9---9--|
-11---11-----11-|-11--11--11--11-|

-0----0------0--|-0---0---0---0--|
-0----0------0--|-0---0---0---0--|
----------------|----------------|
-7----7------7--|-7---7---7---7--|
-7----7------7--|-7---7---7---7--|
-9----9------9--|-9---9---9---9--|

-0----0------0--|-0---0---0---0--|
-0----0------0--|-0---0---0---0--|
----------------|----------------|
-9----9------9--|-9---9---9---9--|
-9----9------9--|-9---9---9---9--|
-11---11-----11-|-11--11--11--11-|
</div>
<div class="tab">
Chorus:
<audio controls="controls">
	<source src="good-man_02.ogg">
	<source src="good-man_02.mp3">
      </audio>

-0----0------0--|-0---0---0---0--|
-0----0------0--|-0---0---0---0--|
-9----9------9--|-9---9---9---9--|
-9----9------9--|-9---9---9---9--|
-11---11-----11-|-11--11--11--11-|
-0----0------0--|-0---0---0---0--|

-0----0------0--|-0---0-------0--|
-0----0------0--|-0---0-------0--|
----------------|----------------|
-9----9------9--|-7---7-------7--|
-9----9------9--|-7---7-------7--|
-11---11-----11-|-9---9-------9--|

-0----0------0--|-0---0---0---0--|
-0----0------0--|-0---0---0---0--|
----------------|----------------|
-9----9------9--|-9---9---9---9--|
-9----9------9--|-9---9---9---9--|
-11---11-----11-|-11--11--11--11-|

-0----0------0--|-0---0-------0--|
-0----0------0--|-0---0-------0--|
-9----9------9--|----------------|
-9----9------9--|-9---9-------9--|
-11---11-----11-|-9---9-------9--|
-0----0------0--|-11--11------11-|

-0----0------0--|-0---0---0---0--|
-0----0------0--|-0---0---0---0--|
----------------|----------------|
-7----7------7--|-7---7---7---7--|
-7----7------7--|-7---7---7---7--|
-9----9------9--|-9---9---9---9--|

-0----0------0--|-0---0---0---0--|
-0----0------0--|-0---0---0---0--|
----------------|----------------|
-7----7------7--|-7---7---7---7--|
-7----7------7--|-7---7---7---7--|
-9----9------9--|-9---9---9---9--|

-0----0------0--|-0---0-------0--|
-0----0------0--|-0---0-------0--|
-9----9------9--|----------------|
-9----9------9--|-9---9-------9--|
-11---11-----11-|-9---9-------9--|
-0----0------0--|-11--11------11-|

-0----0------0--|-0---0---0---0--|
-0----0------0--|-0---0---0---0--|
----------------|----------------|
-7----7------7--|-7---7---7---7--|
-7----7------7--|-7---7---7---7--|
-9----9------9--|-9---9---9---9--|
</div>
<div id="lyrics">
These chords are old but we shake hands 
'Cause I believe that they're the good guys
We can use all the help we can 
So many minor chords outside 
I fell in love with the sound
Oh I love to sing along with you
We got tunes we kicked around some
We got a bucket that the tunes go through

Chorus:
Babe we both had dry spells, 
hard times in bad lands
I'm a good man 
for ya, I'm a good man

Last night there was a horse in the road
I was twisting in the hairpin
My hands held on my mind let go
And back to you my heart went skipping
I found the inside of the road
Thought about the first time that I met you 
All those glances that we stole 
Sometimes, if you want them then you've got to

Chorus.

They shot a Western south of here
They had him cornered in a canyon 
And even his horse had disappeared
They said it got run down by a bad, bad man 
You're not a good shot but I'm worse 
And there's so much where we ain't been yet 
So swing up on this little horse 
The only thing we'll hit is sunset

Chorus.

Babe we both had
Babe we both had
Baby we both had
Babe we both had
You and I both had
Babe we both had
Babe we both had

Chorus.
</div>
