<div id="info">
Artist: Dustin and the Furniture 
Title: Growing Up 
Album: No Living in the Living Room 
</div>
<div class="tab">
Intro:
<audio controls="controls">
                                <source src="growing-up_01.ogg" type="audio/ogg">
                                <source src="growing-up_01.mp3" type="audio/mpeg">
                        </audio>

---7--------------|------------------|
---8---8---7------|------------------|
---9----------9---|---------7--------|
---9--------------|---9--------------|
---7--------------|---9--------------|
------------------|---7--------------|

---7--------------|------------------|
---8---8---7------|------------------|
---9----------9---|---------4--------|
---9--------------|---5--------------|
---7--------------|---5--------------|
------------------|---3--------------|

------------------|------------------|
------------------|------------------|
-------------4----|--7-7-7-5-4-5-4---|
---5--5---5--5----|------------------|
---5--5---5--5----|------------------|
---3--3---3--3----|------------------|

------------------|------------------|
------------------|------------------|
-------------6----|------------------|
---7--7---7--7----|-9--9--9--8--9/11-|
---7--7---7--7----|-x--x--x--x--x-x--|
---5--5---5--5----|-7--7--7--6--7/9--|
</div>
<div class="tab">
1st verse:
<audio controls="controls">
                                <source src="growing-up_02.ogg" type="audio/ogg">
                                <source src="growing-up_02.mp3" type="audio/mpeg">
                        </audio>

---7--------------|------------------|
---8--------------|------------------|
---9--------------|------------------|
---9--------------|---9--------------|
---7--------------|---9--------------|
------------------|---7-------7-7-7--|

---7--------------|------------------|
---8--------------|------------------|
---9--------------|------------------|
---9--------------|----5-------------|
---7--------------|----5-------------|
------------------|----3-------3-3-3-|

Repeat 3 times: 

------------------|------------------|
------------------|------------------|
------4-----------|----------4-------|
------5-----------|----------5-------|
------5-----------|----------5-------|
---3--3-----------|---3-3--3-3-------|

------------------|------------------|
------------------|------------------|
------6-----------|----------6-------|
------7-----------|----------7-------|
------7-----------|----------7-------|
---5--5-----------|---5-5--5-5-------|
</div>
<div class="tab">
2nd verse:
<audio controls="controls">
                                <source src="growing-up_03.ogg" type="audio/ogg">
                                <source src="growing-up_03.mp3" type="audio/mpeg">
                        </audio>

---7--------------|------------------|
---8--------------|------------------|
---9--------------|------------------|
---9--------------|---9--------------|
---7--------------|---9--------------|
------------------|---7-------7-7-7--|

---7--------------|------------------|
---8--------------|------------------|
---9--------------|------------------|
---9--------------|----5-------------|
---7--------------|----5-------------|
------------------|----3------3-3-3--|

------------------|------------------|
-------1--------1-|-------3--------3-|
------------------|----2---------2---|
----2---------2---|-0-------0--0-----|
-3-------3--3-----|------------------|
------------------|------------------|
			 (guitar beat)
------------------|------------------|
--3---3---3---3---|--5--5-5-5-5-5-5--|
--4---4---4---4---|--6--6-6-6-6-6-6--|
--5---5---5---5---|--7--7-7-7-7-7-7--|
--5---5---5---5---|--7--7-7-7-7-7-7--|
--3---3---3---3---|--5--5-5-5-5-5-5--|
</div>
<div class="tab">
3rd verse:
<audio controls="controls">
                                <source src="growing-up_04.ogg" type="audio/ogg">
                                <source src="growing-up_04.mp3" type="audio/mpeg">
                        </audio>

      (guitar beat)      (guitar beat)
-7----------------|------------------|
-8----------------|------------------|
-9----------------|-7----------------|
-9----------------|-9----------------|
-7----------------|-9----------------|
------------------|-7----------------|

      (guitar beat)      (guitar beat)
-7----------------|------------------|
-8----------------|------------------|
-9----------------|-4----------------|
-9----------------|-5----------------|
-7----------------|-5----------------|
------------------|-3----------------|

------------------|------------------|
------------------|------------------|
----------4-------|----------6-------|
----------5-------|----------7-------|
----------5-------|----------7-------|
---3--3---3-------|---5--5---5-------|

------------------|------------------|
------------------|------------------|
----------4-------|----------6-------|
----------5-------|----------7-------|
----------5-------|----------7-------|
---3--3---3-------|---5--5---5-------|

------------------|------------------|
--------8---------|------------------|
--------9---------|--------7---------|
-----9------------|--------9---------|
--7---------------|-----9------------|
------------------|--7---------------|

------------------|------------------|
--------8---------|------------------|
--------9---------|--------4---------|
-----9------------|--------5---------|
--7---------------|-----5------------|
------------------|--3---------------|

------------------|------------------|
------------------|------------------|
------------------|------------------|
---5--5--5--5-----|---7--7--7--7-----|
---5--5--5--5-----|---7--7--7--7-----|
---3--3--3--3-----|---5--5--5--5-----|

------------------|------------------|
------------------|------------------|
------------------|------------------|
---9--9--9--9-----|------------------|
---9--9--9--9-----|---10--10---------|
---7--7--7--7-----|---8---8----------|
</div>
<div class="tab">
Outro:
<audio controls="controls">
