<div id="info">
Artist: Jerry Hannan (covered by Eddie Veder) 
Title: Society 
Album: Into the Wild

Capo 2nd fret.
</div>
<div class="tab">
Intro:
<audio controls="controls">
                                <source src="society_01.ogg" type="audio/ogg">
                                <source src="society_01.mp3" type="audio/mpeg">
                        </audio>

-----0--0-0-0-0---|-----0--0-0-0-0---|
-----1--1-1-1-1---|-----1--1-1-1-1---|
-----2--2-2-2-2---|-----2--2-2-2-2---|
-----2--2-2-2-2---|-----2--2-2-2-2---|
---0-0--0-0-0-0---|---0-0--0-0-0-0---|
------------------|------------------|
</div>
<div class="tab">
Verse:
<audio controls="controls">
                                <source src="society_02.ogg" type="audio/ogg">
                                <source src="society_02.mp3" type="audio/mpeg">
                        </audio>

-----0--0-0-0-0---|-----3--3-3-3-3---|
-----1--1-1-1-1---|-----0--0-0-0-0---|
-----0--0-0-0-0---|-----0--0-0-0-0---|
-----2--2-2-2-2---|-----0--0-0-0-0---|
---3-3--3-3-3-3---|-----2--2-2-2-2---|
------------------|---3-3--3-3-3-3---|

-----0--0-0-0-0---|-----0--0-0-0-0---|
-----1--1-1-1-1---|-----1--1-1-1-1---|
-----2--2-2-2-2---|-----2--2-2-2-2---|
-----2--2-2-2-2---|-----2--2-2-2-2---|
---0-0--0-0-0-0---|---0-0--0-0-0-0---|
------------------|------------------|

-----0--0-0-0-0---|-----1--1-1-1-1---|
-----1--1-1-1-1---|-----1--1-1-1-1---|
-----0--0-0-0-0---|-----2--2-2-2-2---|
-----2--2-2-2-2---|-----3--3-3-3-3---|
---3-3--3-3-3-3---|-----3--3-3-3-3---|
------------------|---1-1--1-1-1-1---|

-----3--3-3-3-3---|-----3--3-3-3-3---|
-----0--0-0-0-0---|-----0--0-0-0-0---|
-----0--0-0-0-0---|-----0--0-0-0-0---|
-----0--0-0-0-0---|-----0--0-0-0-0---|
-----2--2-2-2-2---|-----2--2-2-2-2---|
---3-3--3-3-3-3---|---3-3--3-3-3-3---|

||---1--1-1-1-1---|-----3--3-3-3-3---|
||---1--1-1-1-1---|-----0--0-0-0-0---|
||---2--2-2-2-2---|-----0--0-0-0-0---|
||---3--3-3-3-3---|-----0--0-0-0-0---|
||---3--3-3-3-3---|-----2--2-2-2-2---|
||-1-1--1-1-1-1---|---3-3--3-3-3-3---|

-----0--0-0-0-0---|-----0--0-0-0-0---|
-----1--1-1-1-1---|-----1--1-1-1-1---|
-----2--2-2-2-2---|-----2--2-2-2-2---|
-----2--2-2-2-2---|-----2--2-2-2-2---|
---0-0--0-0-0-0---|---0-0--0-0-0-0---|
------------------|------------------|
</div>
<div class="tab">
Chorus:
<audio controls="controls">
                                <source src="society_03.ogg" type="audio/ogg">
                                <source src="society_03.mp3" type="audio/mpeg">
                        </audio>

-----1--1-1-1-1---|-----1--1-1-1-1---|
-----1--1-1-1-1---|-----1--1-1-1-1---|
-----2--2-2-2-2---|-----2--2-2-2-2---|
-----3--3-3-3-3---|-----3--3-3-3-3---|
-----3--3-3-3-3---|-----3--3-3-3-3---|
---1-1--1-1-1-1---|---1-1--1-1-1-1---|

------0--0-0-0-0--|-----0--0-0-0-0---|
------1--1-1-1-1--|-----1--1-1-1-1---|
------0--0-0-0-0--|-----0--0-0-0-0---|
------2--2-2-2-2--|-----2--2-2-2-2---|
----3-3--3-3-3-3--|---3-3--3-3-3-3---|
------------------|------------------|

-----3--3-3-3-3---|-----3--3-3-3-3---|
-----0--0-0-0-0---|-----0--0-0-0-0---|
-----0--0-0-0-0---|-----0--0-0-0-0---|
-----0--0-0-0-0---|-----0--0-0-0-0---|
-----2--2-2-2-2---|-----2--2-2-2-2---|
---3-3--3-3-3-3---|---3-3--3-3-3-3---|

------0--0-0-0-0--|-----0--0-0-0-0---|
------1--1-1-1-1--|-----1--1-1-1-1---|
------2--2-2-2-2--|-----2--2-2-2-2---|
------2--2-2-2-2--|-----2--2-2-2-2---|
----0-0--0-0-0-0--|---0-0--0-0-0-0---|
------------------|------------------|
</div>
<div class="tab">
Solo (play over chords shown, not relative to capo):
<audio controls="controls">
                                <source src="society_04.ogg" type="audio/ogg">
                                <source src="society_04.mp3" type="audio/mpeg">
                        </audio>

----|-------------|------------------|
----|-------------|------------------|
----|--7-----7--7-|-9--9------7---9--|
-7h9|-------------|------------------|
----|-------------|------------------|
----|-------------|------------------|
Am   C             G                  

------------------|------------------|
------------------|------------------|
---11-------------|-------7------11--|
------------------|------------------|
------------------|------------------|
------------------|------------------|
Am                 Am                

------------------|------------------|
------------------|------------------|
--14------14----14/16---------16-----|
------------------|------------------|
------------------|------------------|
------------------|------------------|
C                  F                  

------------------|------------------|
------------------|------------------|
--14--------------|----------7---11--|
------------------|------------------|
------------------|------------------|
------------------|------------------|
G                                     

------------------|------------------|
------------------|------------------|
-12--12-12-12-11--|--9--------7---9--|
------------------|------------------|
------------------|------------------|
------------------|------------------|
F                  G                  

------------------|------------------|
------------------|------------------|
--11--11--9--9--7-|------------------|
------------------|--9-----------7h9-|
------------------|------------------|
------------------|------------------|
Am                 Am                

------------------|------------------|
------------------|------------------|
----7-----------7-|--9b----9---9---7-|
------------------|------------------|
------------------|------------------|
------------------|------------------|
F                  G                  

------------------|------------------|
------------------|------------------|
------------------|------------------|
--9---------------|-------------9--9-|
------------------|------------------|
------------------|------------------|
Am                 Am                

------------------|------------------|
------------------|------------------|
---12-------------|----12--12--12--12\
------------------|------------------|
------------------|------------------|
------------------|------------------|
F                  F                  

------------------|------------------|
------------------|------------------|
11----------------|--11---11---9---7-|
------------------|------------------|
------------------|------------------|
------------------|------------------|
C                                    

------------------|------------------|
------------------|------------------|
---9--------------|----9---9p7---7---|
------------------|------------------|
------------------|------------------|
------------------|------------------|
G                  G                  

------------------|------------------|
------------------|------------------|
------------------|------------------|
-9----------------|------------------|
------------------|------------------|
------------------|------------------|
Am                 Am                 
</div>
<div id="lyrics">
Intro (7 bars total).

It's a mystery to me
We have a greed with which we have agreed
And you think you have to want more than you need
Until you have it all, you won't be free

Chorus:
Society, you're a crazy breed
I hope you're not lonely without me

When you want more than you have, you think you need
And when you think more than you want, your thoughts begin to bleed
I think I need to find a bigger place
Cause when you have more than you think, you need more space

Society, you're a crazy breed
I hope you're not lonely without me
Society, crazy indeed
Hope you're not lonely without me

Solo.

There's those thinking more or less, less is more
But if less is more, how you keepin score?
Means for every point you make your level drops
Kinda like you're startin' from the top
And you can't do that

Society, you're a crazy breed
I hope you're not lonely without me
Society, crazy indeed
I hope you're not lonely without me 
Society, have mercy on me
I hope you're not angry if I disagree
Society, you're crazy indeed
I hope you're not lonely without me
</div>
